nagaland,Dimapur,Pimla,797103,Aqahuto S/Comp
nagaland,Dimapur,Nihekhu,797103,Khehoyi
nagaland,Dimapur,P C College,797103,Seithekema (New)
nagaland,Dimapur,P C College,797103,Shozukhu
nagaland,Dimapur,P C College,797103,Sodzulhou
nagaland,Dimapur,Tenyiphe,797103,Tenyiphe I
nagaland,Dimapur,P C College,797103,Chumukedima
nagaland,Dimapur,Chumukedima,797103,Kriezephe
nagaland,Dimapur,Chumukedima,797103,L.Hetoi
nagaland,Dimapur,P C College,797103,Seithekema C
nagaland,Dimapur,Chumukedima,797103,Tseithrongse
nagaland,Dimapur,Chumukedima,797103,Vipon
nagaland,Dimapur,Chumukedima,797103,Zani
nagaland,Dimapur,Chumukedima,797103,Murise
nagaland,Dimapur,Pimla,797103,Pimla
nagaland,Dimapur,Pimla,797103,Shitovi
nagaland,Dimapur,Chumukedima,797103,Chumukedima
nagaland,Dimapur,P C College,797103,Seithekema A
nagaland,Dimapur,Nihekhu,797103,Sukhato
nagaland,Dimapur,P C College,797103,Seithekema (Old)
nagaland,Dimapur,Tenyiphe,797103,Tenyiphe II
nagaland,Dimapur,Nihekhu,797103,Hozhukhe
nagaland,Dimapur,Khopoanaula,797103,Khopanala
nagaland,Dimapur,Nihekhu,797103,Nihokhu
nagaland,Dimapur,Pimla,797103,Shikuto (UR)
nagaland,Dimapur,Chumukedima,797103,Vidima
nagaland,Dimapur,Pimla,797103,Viniho (UR)
nagaland,Dimapur,Nihekhu,797103,Ghokuto
nagaland,Dimapur,Chumukedima,797103,J.V.Perhereilie
nagaland,Dimapur,Chumukedima,797103,K. Hetoi
nagaland,Dimapur,Pimla,797103,Zutovi
nagaland,Dimapur,Chumukedima,797103,Chumukedima Vill
nagaland,Dimapur,Nihekhu,797103,Nikhekhu
nagaland,Dimapur,Chumukedima,797103,Ura Peace Camp
nagaland,Dimapur,Piphima,797106,Piphema Station
nagaland,Dimapur,Pherima,797106,Pherima Vill
nagaland,Dimapur,Piphima,797106,Piphema (Old)
nagaland,Dimapur,Medziphema,797106,Sochunoma
nagaland,Dimapur,Medziphema,797106,Tsiepama
nagaland,Dimapur,Medziphema,797106,Medziphema
nagaland,Dimapur,Maova,797106,Moava
nagaland,Dimapur,Medziphema,797106,Tsuuma
nagaland,Dimapur,Khaibung,797106,Khaibung
nagaland,Dimapur,Jharnapani,797106,Kukidolong
nagaland,Dimapur,Agri College,797106,Medziphema
nagaland,Dimapur,Medziphema,797106,Medziphema Hq
nagaland,Dimapur,Sirhima,797106,Sirhima
nagaland,Dimapur,Medziphema,797106,Viphoma
nagaland,Dimapur,Molvom,797106,Molvom
nagaland,Dimapur,Jharnapani,797106,Paglapahar
nagaland,Dimapur,Sirhima,797106,Sirhi Angami
nagaland,Dimapur,Khaibung,797106,Zuikhu A
nagaland,Dimapur,Jharnapani,797106,Jhornapani
nagaland,Dimapur,Piphima,797106,Piphema (New)
nagaland,Dimapur,Maova,797106,Bungsang
nagaland,Dimapur,Medziphema,797106,Khamkaria
nagaland,Dimapur,Pherima,797106,Pherima
nagaland,Dimapur,Khaibung,797106,Zuikhu B
nagaland,Dimapur,Zalukie,797110,Keyavi A
nagaland,Dimapur,Zalukie,797110,Khehoi (UR)
nagaland,Dimapur,Singrijan,797112,Dhansiripar Hq
nagaland,Dimapur,Doyapur,797112,Inavi (Hevuto) (UR)
nagaland,Dimapur,Nuiland,797112,Izhevi
nagaland,Dimapur,Nuiland,797112,Mughavi
nagaland,Dimapur,Nuiland,797112,Nikikhe
nagaland,Dimapur,Razaphima,797112,Razaphe
nagaland,Dimapur,Doyapur,797112,Shikavi
nagaland,Dimapur,Nuiland,797112,Shitoi
nagaland,Dimapur,Nuiland,797112,Zukihe
nagaland,Dimapur,Singrijan,797112,Dhansiripar Vill
nagaland,Dimapur,Nuiland,797112,Hetoi
nagaland,Dimapur,Doyapur,797112,Khekiho
nagaland,Dimapur,Nuiland,797112,Luheje
nagaland,Dimapur,Nuiland,797112,Luhevi
nagaland,Dimapur,Nuiland,797112,Pihekhu
nagaland,Dimapur,Nuiland,797112,Shoqhevi
nagaland,Dimapur,Nuiland,797112,Tohokhu
nagaland,Dimapur,Doyapur,797112,Toshizu
nagaland,Dimapur,Nuiland,797112,Zuheshe
nagaland,Dimapur,Doyapur,797112,Ghowoto
nagaland,Dimapur,Nuiland,797112,Henito
nagaland,Dimapur,Nuiland,797112,Hezeto
nagaland,Dimapur,Nuiland,797112,Hozheto (UR)
nagaland,Dimapur,Nuiland,797112,Jexuche
nagaland,Dimapur,Nuiland,797112,Khaghaboto
nagaland,Dimapur,Nuiland,797112,Kuhoxu
nagaland,Dimapur,Nuiland,797112,L.Vihoto
nagaland,Dimapur,Nuiland,797112,Nguvihe
nagaland,Dimapur,Nuiland,797112,Nitozu
nagaland,Dimapur,Singrijan,797112,Singrijan
nagaland,Dimapur,Nuiland,797112,Vishiyi
nagaland,Dimapur,Nuiland,797112,Xukhuvi
nagaland,Dimapur,Khermahal,797112,Dimapur Sadar
nagaland,Dimapur,Doyapur,797112,Ganesnagar
nagaland,Dimapur,Nuiland,797112,Hevuxu
nagaland,Dimapur,Nuiland,797112,Hukhai
nagaland,Dimapur,Nuiland,797112,Khutovi
nagaland,Dimapur,Doyapur,797112,Kiyeto
nagaland,Dimapur,Nuiland,797112,Kiyezhu B
nagaland,Dimapur,Doyapur,797112,Manglamukh
nagaland,Dimapur,Nuiland,797112,Ngamjalan
nagaland,Dimapur,Nuiland,797112,Niuland
nagaland,Dimapur,Nuiland,797112,Qhitohe (Ghotoi)
nagaland,Dimapur,Nuiland,797112,Sunito
nagaland,Dimapur,Nuiland,797112,Tohoi
nagaland,Dimapur,Doyapur,797112,Vihoto
nagaland,Dimapur,Nuiland,797112,Yetoho
nagaland,Dimapur,Singrijan,797112,Dhansiripar
nagaland,Dimapur,Nuiland,797112,Ghonivi
nagaland,Dimapur,Nuiland,797112,Ghotovi
nagaland,Dimapur,Nuiland,797112,Hezulho (UR)
nagaland,Dimapur,Nuiland,797112,Husto
nagaland,Dimapur,Nuiland,797112,Kiyezhu A
nagaland,Dimapur,Nuiland,797112,Lukuto
nagaland,Dimapur,Nuiland,797112,Nizheto (UR)
nagaland,Dimapur,Nuiland,797112,Padala
nagaland,Dimapur,Nuiland,797112,Phuwoto
nagaland,Dimapur,Nuiland,797112,Pishikhu
nagaland,Dimapur,Nuiland,797112,Shiwoto
nagaland,Dimapur,Nuiland,797112,Ahoto
nagaland,Dimapur,Dimapur,797112,Dimapur Sadar
nagaland,Dimapur,Nuiland,797112,Hakhezhe
nagaland,Dimapur,Nuiland,797112,Heviqhe
nagaland,Dimapur,Nuiland,797112,Homeland
nagaland,Dimapur,Doyapur,797112,Lothavi
nagaland,Dimapur,Phaipijan,797112,Phaipijang
nagaland,Dimapur,Nuiland,797112,Sahoi
nagaland,Dimapur,Nuiland,797112,Xukiye
nagaland,Dimapur,Nuiland,797112,Zaka Station
nagaland,Dimapur,Nuiland,797112,Akito
nagaland,Dimapur,Nuiland,797112,Aoyimchen
nagaland,Dimapur,Doyapur,797112,Doyapur Vill
nagaland,Dimapur,Doyapur,797112,Hazadisa
nagaland,Dimapur,Nuiland,797112,Hevishe
nagaland,Dimapur,Nuiland,797112,Hovishe
nagaland,Dimapur,Nuiland,797112,Jekishe
nagaland,Dimapur,Doyapur,797112,K.Xekiye
nagaland,Dimapur,Nuiland,797112,Khehuto
nagaland,Dimapur,Nuiland,797112,Kiyelho
nagaland,Dimapur,Nuiland,797112,Nikihe (UR)
nagaland,Dimapur,Nuiland,797112,P.Vihoto
nagaland,Dimapur,Nuiland,797112,R.Hovishe
nagaland,Dimapur,Nuiland,797112,Tokishe
nagaland,Dimapur,Nuiland,797112,Zutoi
nagaland,Dimapur,Nuiland,797112,Aghunaqa
nagaland,Dimapur,Doyapur,797112,Amaluma
nagaland,Dimapur,Doyapur,797112,Daniel
nagaland,Dimapur,Doyapur,797112,Disagaphu
nagaland,Dimapur,Doyapur,797112,Doyapur Bazar
nagaland,Dimapur,Nuiland,797112,Ghosito
nagaland,Dimapur,Nuiland,797112,Hovukhu
nagaland,Dimapur,Nuiland,797112,Khuhoi
nagaland,Dimapur,Nuiland,797112,Kikheye
nagaland,Dimapur,Kuda,797112,Nagarjan
nagaland,Dimapur,Doyapur,797112,Pukhahe (Keyavi B )
nagaland,Dimapur,Razaphima,797112,Razaphema
nagaland,Dimapur,Nuiland,797112,Vikheto
nagaland,Dimapur,Nuiland,797112,Viyito
nagaland,Dimapur,Nuiland,797112,Yeveto
nagaland,Dimapur,Duncan Basti,797113,Dimapur Sadar
nagaland,Dimapur,Industrial Estate,797113,Khasiram
nagaland,Dimapur,Lengrijan,797113,Dimapur Sadar
nagaland,Dimapur,New Nepaligaon,797113,Dimapur Sadar
nagaland,Dimapur,Industrial Estate,797113,Industrial Vill. (Razhuphe)
nagaland,Dimapur,Industrial Estate,797113,Kacharigaon (Phevima)
nagaland,Dimapur,Industrial Estate,797113,Senjum
nagaland,Dimapur,Industrial Estate,797113,Aoyimkum
nagaland,Dimapur,Industrial Estate,797113,Khasiram Ao
nagaland,Dimapur,Industrial Estate,797113,Dikoi
nagaland,Dimapur,Sukhovi,797115,Sokhuvi
nagaland,Dimapur,Showba Old,797115,Aoyim
nagaland,Dimapur,Suger Mill,797115,Sovima
nagaland,Dimapur,Suger Mill,797115,5Th Mile Model
nagaland,Dimapur,Artc,797115,Badi
nagaland,Dimapur,Artc,797115,Darogapathar
nagaland,Dimapur,Eralibill,797115,Ekrani Pathar
nagaland,Dimapur,Showba Old,797115,New Shouba
nagaland,Dimapur,Suger Mill,797115,7Th Mile Model
nagaland,Dimapur,Diphupar,797115,Diphupar A
nagaland,Dimapur,Diphupar,797115,Diphupar B
nagaland,Dimapur,Eralibill,797115,Eralibil
nagaland,Dimapur,Suger Mill,797115,Sugarmill Area
nagaland,Dimapur,Suger Mill,797115,7Th Mile Vill
nagaland,Dimapur,Artc,797115,Chekiye
nagaland,Dimapur,Eralibill,797115,Dubagaon
nagaland,Dimapur,Showba Old,797115,Shouba (Old)
nagaland,Dimapur,Suger Mill,797115,Thelikhu
nagaland,Dimapur,Showba Old,797115,Xelhoshe
nagaland,Dimapur,Aoyimti,797115,Aoyimti
nagaland,Dimapur,Daroga Pathar,797115,Naharbari
nagaland,Dimapur,Daroga Pathar,797115,Darogapathar
nagaland,Dimapur,Showba Old,797115,Naga United Vill
nagaland,Dimapur,Khehekhu,797116,Hoito
nagaland,Dimapur,Kuhuboto,797116,Khughovi
nagaland,Dimapur,Kuhuboto,797116,Kuhuboto
nagaland,Dimapur,Kuhuboto,797116,Suhoi
nagaland,Dimapur,Padampukhuri,797116,Toluvi B
nagaland,Dimapur,Khehekhu,797116,Xekiye
nagaland,Dimapur,Kuhuboto,797116,Zuvukho
nagaland,Dimapur,Kuhuboto,797116,Nihoto
nagaland,Dimapur,Padampukhuri,797116,Samaguri
nagaland,Dimapur,Vihokhu,797116,Toshiho
nagaland,Dimapur,Kushiabill,797116,Diezephe
nagaland,Dimapur,Kushiabill,797116,Khusiabil
nagaland,Dimapur,Vihokhu,797116,S.Hetoi
nagaland,Dimapur,Kuhuboto,797116,Kuhoboto
nagaland,Dimapur,Vihokhu,797116,Vihokhu
nagaland,Dimapur,Kuhuboto,797116,Ahozhe
nagaland,Dimapur,Kushiabill,797116,Darogajan
nagaland,Dimapur,Kuhuboto,797116,Ghokito
nagaland,Dimapur,Kuhuboto,797116,Hukato
nagaland,Dimapur,Khehekhu,797116,Khehokhu
nagaland,Dimapur,Kuhuboto,797116,Pukhato
nagaland,Dimapur,Dimapur Bazar,797116,Puranabazar A
nagaland,Dimapur,Kuhuboto,797116,Henivi
nagaland,Dimapur,Kuhuboto,797116,Luzheto
nagaland,Dimapur,Kuhuboto,797116,S.Hotovi
nagaland,Dimapur,Kuhuboto,797116,Tokugha
nagaland,Dimapur,Kuhuboto,797116,Vikuho
nagaland,Dimapur,Padampukhuri,797116,Bamunpukhuri A
nagaland,Dimapur,Padampukhuri,797116,Bamunpukhuri B
nagaland,Dimapur,Kushiabill,797116,Domukha
nagaland,Dimapur,Kuhuboto,797116,Lotovi
nagaland,Dimapur,Padampukhuri,797116,Padampukhuri
nagaland,Dimapur,Kuhuboto,797116,Nizhevi
nagaland,Dimapur,Dimapur Bazar,797116,Puranabazar B
nagaland,Dimapur,Zeliangrong,797117,Dimapur Sadar
nagaland,Dimapur,Circular Road,797117,Dimapur Sadar
